SampleID;Title;Source name;Characteristics;Organization name;Department;Lab;Series;VALUE
Sample219;B152_ES;B152 undifferentiated cells;"cell type: Undifferentiated human embryonic stem cells
genotype: 46(X,X)
cell line: B152";Hebrew University;Genetics;Nissim Benvenisty;GSE64647;MAS5.0 signal
Sample220;hiPSC line FiPS5-3, passage 12 ENST;human induced pluripotent stem cell line FiPS5-3, passage 12;"cell type: human induced pluripotent stem cell line
cell line/clone: clone FiPS5-3
passage: 12
cell origin: cell line is derived from Human neonatal foreskin fibroblast HFF cell, passage #11";Tampere University of Technology;SGN;;GSE42625;log2 RMA signal
Sample221;Human Induced Pluripotent Stem Cells by Direct Delivery of Reprogramming Proteins (Line 2);Human newborn fibroblasts;"cell line: hiPS induced pluripotent embryonic stem cell line (Line 2)
protocol: direct delivery of reprogramming proteins";McLean Hospital;Molecular neurobiology lab;;GSE16093;Affymetrix MAS5.0 Signal value
Sample222;AD-specific iPSC7-1;AD-specific iPSC7;"disease state of patient: non-familial Alzheimer's disease
cell type: human induced pluripotent stem cell (hiPSC)
clone: 7
culture type: feeder-free";Prince of Wales Hospital;Clinical Sciences Bld;Stem Cell Lab;GSE31163;Log2-transformed signal intensity
Sample223;Human umbilical cord blood CD34+CD45+ cells, biological rep1;Human umbilical cord blood CD34+CD45+ cells;cell type: human umbilical cord blood CD34+CD45+ cells;McMaster University;Stem Cell and Cancer Research Institute (SCC-RI);;GSE62066;Log2 RMA Normalized signal intensity
Sample224;undifferentiated primary foreskin fibroblast derived induced pluripotent stem cell line 1;undifferentiated primary foreskin fibroblast derived induced pluripotent stem cell line 1;"cell type: Undifferentiated human induced pluripotent stem cells
genotype: 46(X,Y)
age: passage 5
cell line: primary foreskin fibroblast derived induced pluripotent stem cell line 1";Hebrew University;Genetics;Nissim Benvenisty;GSE21244;RMA signal intensity (log2 based values)
Sample225;iPSCs derived from human cord blood CD34+CD45+ cells, biological rep2_2;iPSCs derived from human cord blood CD34+CD45+ cells;"somatic source: umbilical cord blood cells (CB)
cell type: Human induced pluripotent stem cells (hiPSCs)";McMaster University;Stem Cell and Cancer Research Institute (SCC-RI);;GSE62066;Log2 RMA Normalized signal intensity
Sample226;iPS cell line of HDF cl.1;iPS cell line of HDF;"cell line: iPS
cell type: HDF";National Institute of Advanced Industrial Science and Technology;Research Institute for Cell Engineering;Tissue Engineering Research Group;GSE16963;Signal
Sample227;hiPSC line FiPS6-3, passage 14 ENST;human induced pluripotent stem cell line FiPS6-3, passage 14;"cell type: human induced pluripotent stem cell line
cell line/clone: clone FiPS6-3
passage: 14
cell origin: cell line is derived from Human neonatal foreskin fibroblast HFF cell, passage #11";Tampere University of Technology;SGN;;GSE42625;log2 RMA signal
Sample228;mc-iPS (II), biological rep2;mc-iPS;cell line: mc-iPS;National Institute of Health and Sciences;Division of cell-based therapeutic products;3rd;GSE108566;Signal
Sample229;iPSC from human PBMC (#1);Pluripotent cells derived from human blood cells - de-identified;tissue: Blood DS1-derived iPS clone, expressing 4 reprogramming factors (Klf4, c-Myc, Sox2, and Oct4);Mayo Clinic;;;GSE33536;normalized (global scaling)
Sample230;HiPS-RIKEN-1A (II), biological rep2;HiPS-RIKEN-1A;cell line: HiPS-RIKEN-1A;National Institute of Health and Sciences;Division of cell-based therapeutic products;3rd;GSE108566;Signal
